Average and median salaries by job (descending order of average salary), including gender breakdown:
  Data Scientist:
      Male Average: 136677.22
      Male Median: 155271.91
      Female Average: 136537.41
      Female Median: 154790.45
      Other Average: 136610.29
      Other Median: 154686.61
  Junior Research Scientist:
      Average salary: 136513.60
      Median salary: 162952.48
      Male Average: 136589.71
      Male Median: 162952.48
      Female Average: 136443.05
      Female Median: 162830.87
      Other Average: 136508.06
      Other Median: 162875.51
  Senior HR Manager:
      Average salary: 136430.99
      Median salary: 152894.58
      Male Average: 136483.23
      Male Median: 152946.20
      Female Average: 136372.87
      Female Median: 152888.87
      Other Average: 136436.86
      Other Median: 152894.58
  Junior Copywriter:
      Average salary: 136391.74
      Median salary: 156417.17
      Male Average: 136438.52
      Male Median: 156566.92
      Female Average: 136340.78
      Female Median: 156352.08
      Other Average: 136395.93
      Other Median: 156417.17
  Director of Business Development:
      Average salary: 136366.11
      Median salary: 155635.18
      Male Average: 136424.70
      Male Median: 155685.32
      Female Average: 136302.01
      Female Median: 155609.29
      Other Average: 136371.63
      Other Median: 155635.18
  Supply Chain Manager:
      Average salary: 136225.47
      Median salary: 149247.92
      Male Average: 136284.50
      Male Median: 149234.38
      Female Average: 136157.50
      Female Median: 149440.13
      Other Average: 136234.40
      Other Median: 149134.06
  Senior Consultant:
      Average salary: 136104.22
      Median salary: 151258.08
      Male Average: 136177.75
      Male Median: 151591.44
      Female Average: 136033.85
      Female Median: 151239.99
      Other Average: 136101.07
      Other Median: 151278.71
  Junior Developer:
      Average salary: 135965.36
      Median salary: 159554.47
      Male Average: 136033.22
      Male Median: 159573.67
      Female Average: 135898.25
      Female Median: 159554.47
      Other Average: 135964.63
      Other Median: 159545.15
  Senior Software Developer:
      Average salary: 135867.31
      Median salary: 148032.07
      Male Average: 136042.38
      Male Median: 148825.71
      Female Average: 135886.11
      Female Median: 148569.91
      Other Average: 135673.43
      Other Median: 147423.53
  Senior Sales Manager:
      Average salary: 135411.97
      Median salary: 155159.50
      Male Average: 135464.88
      Male Median: 155102.88
      Female Average: 135363.65
      Female Median: 155234.57
      Other Average: 135407.37
      Other Median: 155148.42
  Customer Service Representative:
      Average salary: 135400.51
      Median salary: 151588.98
      Male Average: 135460.24
      Male Median: 151602.85
      Female Average: 135341.57
      Female Median: 151481.52
      Other Average: 135399.71
      Other Median: 151518.75
  Junior Advertising Coordinator:
      Average salary: 135264.98
      Median salary: 155486.63
      Male Average: 135315.30
      Male Median: 155583.45
      Female Average: 135205.97
      Female Median: 155486.63
      Other Average: 135273.67
      Other Median: 155417.01
  Senior Financial Analyst:
      Average salary: 134771.77
      Median salary: 152859.59
      Male Average: 134837.09
      Male Median: 153050.83
      Female Average: 134710.01
      Female Median: 152859.59
      Other Average: 134768.21
      Other Median: 152817.88
  Senior UX Designer:
      Average salary: 134489.22
      Median salary: 152900.56
      Male Average: 134578.18
      Male Median: 152943.74
      Female Average: 134436.23
      Female Median: 152894.01
      Other Average: 134453.26
      Other Median: 152826.24
  Social Media Specialist:
      Average salary: 134471.20
      Median salary: 151633.51
      Male Average: 134527.09
      Male Median: 151847.23
      Female Average: 134410.76
      Female Median: 151535.29
      Other Average: 134475.73
      Other Median: 151581.41
  Senior Marketing Manager:
      Average salary: 134179.62
      Median salary: 149232.39
      Male Average: 134255.41
      Male Median: 149614.57
      Female Average: 134119.51
      Female Median: 149145.69
      Other Average: 134163.93
      Other Median: 149039.34
  Senior Operations Analyst:
      Average salary: 134081.37
      Median salary: 151783.02
      Male Average: 134134.86
      Male Median: 151872.33
      Female Average: 134029.34
      Female Median: 151810.28
      Other Average: 134079.91
      Other Median: 151719.99
  Social Media Manager:
      Average salary: 134060.11
      Median salary: 153606.70
      Male Average: 134138.74
      Male Median: 153760.83
      Female Average: 133991.21
      Female Median: 153432.51
      Other Average: 134050.39
      Other Median: 153454.98
  Business Development Manager:
      Average salary: 133530.71
      Median salary: 153253.52
      Male Average: 133589.05
      Male Median: 153193.91
      Female Average: 133464.96
      Female Median: 153209.04
      Other Average: 133538.12
      Other Median: 153269.81
  Senior Product Designer:
      Average salary: 132856.85
      Median salary: 146517.03
      Male Average: 132934.53
      Male Median: 146612.37
      Female Average: 132794.84
      Female Median: 146524.71
      Other Average: 132841.17
      Other Median: 146487.30
  Customer Success Manager:
      Average salary: 132609.62
      Median salary: 155472.29
      Male Average: 132689.38
      Male Median: 155539.11
      Female Average: 132526.82
      Female Median: 155259.41
      Other Average: 132612.67
      Other Median: 155278.39
  Junior Marketing Analyst:
      Average salary: 132414.55
      Median salary: 152047.71
      Male Average: 132463.75
      Male Median: 152362.41
      Female Average: 132365.53
      Female Median: 152016.44
      Other Average: 132414.37
      Other Median: 151981.39
  Principal Engineer:
      Average salary: 131481.30
      Median salary: 149392.17
      Male Average: 131531.60
      Male Median: 149228.12
      Female Average: 131431.91
      Female Median: 149774.57
      Other Average: 131480.40
      Other Median: 149641.02
  Senior Financial Manager:
      Average salary: 131391.88
      Median salary: 149179.11
      Male Average: 131434.15
      Male Median: 149234.62
      Female Average: 131322.07
      Female Median: 148958.36
      Other Average: 131419.43
      Other Median: 149129.70
  Junior Software Developer:
      Average salary: 131061.45
      Median salary: 147771.02
      Male Average: 131121.73
      Male Median: 147954.47
      Female Average: 131003.45
      Female Median: 147736.00
      Other Average: 131059.17
      Other Median: 147759.30
  IT Manager:
      Average salary: 131001.66
      Median salary: 151051.42
      Male Average: 131065.81
      Male Median: 151245.87
      Female Average: 130937.30
      Female Median: 151037.40
      Other Average: 131001.88
      Other Median: 151019.40
  Senior Business Development Manager:
      Average salary: 130827.94
      Median salary: 144112.38
      Male Average: 131433.79
      Male Median: 144632.38
      Female Average: 130892.84
      Female Median: 143975.23
      Other Average: 130157.19
      Other Median: 143793.76
  Sales Associate:
      Average salary: 130803.38
      Median salary: 153971.61
      Male Average: 130878.23
      Male Median: 153909.46
      Female Average: 130735.92
      Female Median: 154008.58
      Other Average: 130796.00
      Other Median: 153971.61
  HR Manager:
      Average salary: 130774.12
      Median salary: 142756.01
      Male Average: 130853.12
      Male Median: 142780.65
      Female Average: 130702.41
      Female Median: 142756.01
      Other Average: 130766.83
      Other Median: 142582.62
  Senior Sales Representative:
      Average salary: 130677.03
      Median salary: 142023.91
      Male Average: 130762.79
      Male Median: 142032.12
      Female Average: 130616.15
      Female Median: 142082.59
      Other Average: 130652.15
      Other Median: 141935.47
  Junior Business Operations Analyst:
      Average salary: 130575.94
      Median salary: 151353.70
      Male Average: 130628.82
      Male Median: 151129.96
      Female Average: 130507.94
      Female Median: 151384.25
      Other Average: 130591.05
      Other Median: 151353.70
  Senior Engineer:
      Average salary: 130367.35
      Median salary: 147328.13
      Male Average: 130426.46
      Male Median: 147450.85
      Female Average: 130306.92
      Female Median: 147152.00
      Other Average: 130368.67
      Other Median: 147204.70
  Junior Account Manager:
      Average salary: 129863.97
      Median salary: 148646.48
      Male Average: 129917.12
      Male Median: 148779.43
      Female Average: 129798.63
      Female Median: 148472.99
      Other Average: 129876.16
      Other Median: 148619.96
  Junior Web Developer:
      Average salary: 129839.28
      Median salary: 147793.23
      Male Average: 129884.02
      Male Median: 147576.73
      Female Average: 129784.18
      Female Median: 147861.91
      Other Average: 129849.64
      Other Median: 147823.00
  Senior Scientist:
      Average salary: 129815.16
      Median salary: 143708.41
      Male Average: 129838.20
      Male Median: 143825.70
      Female Average: 129688.75
      Female Median: 143453.48
      Other Average: 129918.53
      Other Median: 143578.32
  Senior IT Support Specialist:
      Average salary: 129498.06
      Median salary: 142795.87
      Male Average: 129556.53
      Male Median: 142847.49
      Female Average: 129444.89
      Female Median: 142740.52
      Other Average: 129492.77
      Other Median: 142745.04
  Business Analyst:
      Average salary: 129225.97
      Median salary: 148175.15
      Male Average: 131436.42
      Male Median: 150517.32
      Female Average: 129415.93
      Female Median: 148701.57
      Other Average: 126825.54
      Other Median: 145997.98
  Senior Quality Assurance Analyst:
      Average salary: 129081.72
      Median salary: 148089.84
      Male Average: 129153.86
      Male Median: 148219.07
      Female Average: 129012.96
      Female Median: 147930.02
      Other Average: 129078.35
      Other Median: 147924.75
  Senior Accountant:
      Average salary: 127928.03
      Median salary: 138309.23
      Male Average: 128005.70
      Male Median: 138577.68
      Female Average: 127866.76
      Female Median: 138309.23
      Other Average: 127911.63
      Other Median: 138211.58
  Senior Marketing Coordinator:
      Average salary: 127684.86
      Median salary: 144971.20
      Male Average: 127754.62
      Male Median: 144996.32
      Female Average: 127608.30
      Female Median: 144927.76
      Other Average: 127691.66
      Other Median: 144971.20
  Senior Account Manager:
      Average salary: 127353.86
      Median salary: 146899.46
      Male Average: 127424.19
      Male Median: 147284.68
      Female Average: 127299.21
      Female Median: 146899.46
      Other Average: 127338.19
      Other Median: 146853.07
  Principal Scientist:
      Average salary: 127194.80
      Median salary: 142329.42
      Male Average: 127259.36
      Male Median: 142483.38
      Female Average: 127135.66
      Female Median: 142301.64
      Other Average: 127189.39
      Other Median: 142307.35
  HR Generalist:
      Average salary: 127098.97
      Median salary: 139160.29
      Male Average: 127153.99
      Male Median: 139156.25
      Female Average: 127034.02
      Female Median: 139143.21
      Other Average: 127108.92
      Other Median: 139170.83
  Sales Operations Manager:
      Average salary: 126975.21
      Median salary: 145517.87
      Male Average: 127049.47
      Male Median: 145750.09
      Female Average: 126918.96
      Female Median: 145470.71
      Other Average: 126957.21
      Other Median: 145341.21
  Financial Advisor:
      Average salary: 126918.68
      Median salary: 138106.13
      Male Average: 126998.40
      Male Median: 138218.78
      Female Average: 126862.97
      Female Median: 137992.51
      Other Average: 126894.66
      Other Median: 138049.91
  Supply Chain Analyst:
      Average salary: 126907.65
      Median salary: 149245.58
      Male Average: 126999.81
      Male Median: 149380.39
      Female Average: 126838.88
      Female Median: 149185.16
      Other Average: 126884.27
      Other Median: 149237.84
  Software Project Manager:
      Average salary: 126626.77
      Median salary: 144476.15
      Male Average: 126684.35
      Male Median: 144528.91
      Female Average: 126586.60
      Female Median: 144476.15
      Other Average: 126609.34
      Other Median: 144308.67
  Operations Analyst:
      Average salary: 125270.65
      Median salary: 138956.38
      Male Average: 125333.14
      Male Median: 139227.10
      Female Average: 125204.38
      Female Median: 138907.87
      Other Average: 125274.44
      Other Median: 138846.78
  Junior Data Analyst:
      Average salary: 124611.33
      Median salary: 143014.09
      Male Average: 124682.00
      Male Median: 143004.77
      Female Average: 124545.89
      Female Median: 143014.09
      Other Average: 124606.10
      Other Median: 143100.51
  Office Manager:
      Average salary: 122164.45
      Median salary: 136813.97
      Male Average: 122212.30
      Male Median: 136813.97
      Female Average: 122101.71
      Female Median: 136855.41
      Other Average: 122179.36
      Other Median: 136739.56
  Senior Marketing Analyst:
      Average salary: 120295.01
      Median salary: 124638.97
      Male Average: 120340.51
      Male Median: 124796.31
      Female Average: 120246.47
      Female Median: 124571.12
      Other Average: 120298.04
      Other Median: 124638.97
  Public Relations Manager:
      Average salary: 119840.57
      Median salary: 136620.21
      Male Average: 119914.76
      Male Median: 136831.57
      Female Average: 119770.53
      Female Median: 136609.11
      Other Average: 119836.43
      Other Median: 136490.34
  Senior Account Executive:
      Average salary: 118394.32
      Median salary: 134224.66
      Male Average: 118455.91
      Male Median: 134284.77
      Female Average: 118331.71
      Female Median: 134224.66
      Other Average: 118395.34
      Other Median: 134200.92
  Creative Director:
      Average salary: 118291.86
      Median salary: 134959.18
      Male Average: 118368.04
      Male Median: 135259.02
      Female Average: 118219.26
      Female Median: 134822.95
      Other Average: 118288.28
      Other Median: 134751.32
  Senior Project Coordinator:
      Average salary: 118108.09
      Median salary: 134661.57
      Male Average: 118181.08
      Male Median: 135091.14
      Female Average: 118032.99
      Female Median: 134660.19
      Other Average: 118110.20
      Other Median: 134625.43
  Senior Graphic Designer:
      Average salary: 113862.01
      Median salary: 132092.80
      Male Average: 113922.96
      Male Median: 132156.33
      Female Average: 113798.46
      Female Median: 132050.13
      Other Average: 113864.62
      Other Median: 132092.80
  Recruiter:
      Average salary: 113266.56
      Median salary: 126480.83
      Male Average: 113338.55
      Male Median: 126736.86
      Female Average: 113196.64
      Female Median: 126475.00
      Other Average: 113264.49
      Other Median: 126480.83
  Event Coordinator:
      Average salary: 112211.03
      Median salary: 129088.57
      Male Average: 112289.76
      Male Median: 129288.65
      Female Average: 112156.74
      Female Median: 128886.12
      Other Average: 112186.60
      Other Median: 128830.16
  Training Specialist:
      Average salary: 111600.09
      Median salary: 121905.34
      Male Average: 111684.96
      Male Median: 121954.97
      Female Average: 111536.25
      Female Median: 121725.17
      Other Average: 111579.05
      Other Median: 121914.71
  IT Support Specialist:
      Average salary: 108928.21
      Median salary: 134604.83
      Male Average: 109244.65
      Male Median: 134632.13
      Female Average: 109110.46
      Female Median: 134518.49
      Other Average: 108429.51
      Other Median: 133825.82
  Customer Service Manager:
      Average salary: 108517.89
      Median salary: 123480.65
      Male Average: 108574.05
      Male Median: 123606.72
      Female Average: 108462.18
      Female Median: 123411.40
      Other Average: 108517.46
      Other Median: 123421.31
