Average and median salaries by job (descending order of average salary), including gender breakdown:
  Data Scientist:
      Male Median: 157660.04
      Female Average: 136398.02
      Female Median: 151235.15
      Other Average: 137366.22
      Other Median: 152454.37
  Social Media Specialist:
      Average salary: 138178.01
      Median salary: 155824.84
      Male Average: 140961.27
      Male Median: 159978.55
      Female Average: 136342.18
      Female Median: 153982.87
      Other Average: 137230.59
      Other Median: 155062.96
  Junior Business Development Associate:
      Average salary: 138141.49
      Median salary: 157402.73
      Male Average: 140538.13
      Male Median: 160550.52
      Female Average: 136556.25
      Female Median: 156102.93
      Other Average: 137330.09
      Other Median: 156940.72
  Senior Marketing Analyst:
      Average salary: 138069.34
      Median salary: 156142.72
      Male Average: 140794.36
      Male Median: 159007.34
      Female Average: 136216.21
      Female Median: 152651.97
      Other Average: 137197.45
      Other Median: 153871.81
  Digital Content Producer:
      Average salary: 138003.05
      Median salary: 161241.60
      Male Average: 140699.38
      Male Median: 165360.39
      Female Average: 136080.49
      Female Median: 159494.82
      Other Average: 137229.28
      Other Median: 160212.76
  Junior Marketing Manager:
      Average salary: 137882.48
      Median salary: 156855.31
      Male Average: 140416.49
      Male Median: 160556.44
      Female Average: 136260.77
      Female Median: 155289.22
      Other Average: 136970.17
      Other Median: 156246.66
  Junior Operations Coordinator:
      Average salary: 137830.66
      Median salary: 158501.32
      Male Average: 140004.83
      Male Median: 162061.20
      Female Average: 136452.03
      Female Median: 157313.81
      Other Average: 137035.11
      Other Median: 158224.00
  Senior Human Resources Specialist:
      Average salary: 137788.49
      Median salary: 152243.81
      Male Average: 140527.19
      Male Median: 156127.43
      Female Average: 136020.72
      Female Median: 150522.83
      Other Average: 136817.57
      Other Median: 151640.56
  Director of Business Development:
      Average salary: 137782.58
      Median salary: 157725.04
      Male Average: 140444.94
      Male Median: 161168.52
      Female Average: 135927.07
      Female Median: 155907.91
      Other Average: 136975.74
      Other Median: 156561.42
  Senior Data Engineer:
      Average salary: 137584.09
      Median salary: 156353.27
      Male Average: 138151.94
      Male Median: 157285.17
      Female Average: 137971.67
      Female Median: 155999.45
      Other Average: 136628.66
      Other Median: 155110.85
  Senior IT Support Specialist:
      Average salary: 137513.43
      Median salary: 151799.39
      Male Average: 140190.69
      Male Median: 156155.42
      Female Average: 135786.10
      Female Median: 150516.61
      Other Average: 136563.51
      Other Median: 151684.46
  Operations Manager:
      Average salary: 137481.11
      Median salary: 161964.12
      Male Average: 139437.39
      Male Median: 165220.61
      Female Average: 136110.71
      Female Median: 161538.72
      Other Average: 136895.22
      Other Median: 162336.24
  Sales Manager:
      Average salary: 137361.27
      Median salary: 152759.36
      Male Average: 141766.25
      Male Median: 159478.10
      Female Average: 133589.15
      Female Median: 149721.21
      Other Average: 136728.41
      Other Median: 152404.52
  Senior Financial Analyst:
      Average salary: 137004.11
      Median salary: 158486.84
      Male Average: 139718.27
      Male Median: 162158.98
      Female Average: 135108.40
      Female Median: 156704.70
      Other Average: 136185.66
      Other Median: 158330.81
  Senior Product Marketing Manager:
      Average salary: 136846.88
      Median salary: 160621.91
      Male Average: 138908.72
      Male Median: 163276.91
      Female Average: 135647.63
      Female Median: 159685.15
      Other Average: 135984.29
      Other Median: 160190.73
  Project Manager:
      Average salary: 136691.24
      Median salary: 155317.54
      Male Average: 139806.25
      Male Median: 159878.61
      Female Average: 134574.56
      Female Median: 152798.59
      Other Average: 135692.90
      Other Median: 154459.96
  Senior Consultant:
      Average salary: 136369.81
      Median salary: 152459.14
      Male Average: 139161.65
      Male Median: 157044.45
      Female Average: 134499.86
      Female Median: 151060.76
      Other Average: 135447.92
      Other Median: 152025.82
  Junior HR Coordinator:
      Average salary: 136285.91
      Median salary: 152949.83
      Male Average: 138950.66
      Male Median: 157863.69
      Female Average: 134599.47
      Female Median: 151223.07
      Other Average: 135307.60
      Other Median: 152361.84
  Principal Engineer:
      Average salary: 136146.84
      Median salary: 154479.37
      Male Average: 138296.24
      Male Median: 157970.66
      Female Average: 134710.45
      Female Median: 153230.52
      Other Average: 135433.83
      Other Median: 154313.48
  Customer Service Representative:
      Average salary: 136029.18
      Median salary: 152876.24
      Male Average: 138931.47
      Male Median: 156540.13
      Female Average: 134107.94
      Female Median: 150262.06
      Other Average: 135048.14
      Other Median: 151385.35
  Director of HR:
      Average salary: 135881.33
      Median salary: 148169.03
      Male Average: 137394.27
      Male Median: 149340.15
      Female Average: 134713.28
      Female Median: 147142.39
      Other Average: 135536.45
      Other Median: 148140.57
  Senior Sales Representative:
      Average salary: 135841.00
      Median salary: 149333.17
      Male Average: 139104.77
      Male Median: 153016.84
      Female Average: 133791.53
      Female Median: 147380.01
      Other Average: 134626.69
      Other Median: 148384.56
  Junior Operations Manager:
      Average salary: 135826.93
      Median salary: 160311.04
      Male Average: 138398.80
      Male Median: 163690.68
      Female Average: 134035.61
      Female Median: 158700.07
      Other Average: 135046.39
      Other Median: 160006.84
  Junior Software Developer:
      Average salary: 135674.25
      Median salary: 154391.42
      Male Average: 137227.28
      Male Median: 158178.42
      Female Average: 135249.80
      Female Median: 154078.46
      Other Average: 134545.69
      Other Median: 153901.77
  Junior Research Scientist:
      Average salary: 135358.40
      Median salary: 161588.33
      Male Average: 137786.93
      Male Median: 164928.90
      Female Average: 133649.13
      Female Median: 160256.36
      Other Average: 134639.14
      Other Median: 161399.06
  Data Analyst:
      Average salary: 135205.60
      Median salary: 142659.97
      Male Average: 138092.53
      Male Median: 145786.15
      Female Average: 133001.59
      Female Median: 141054.60
      Other Average: 134522.67
      Other Median: 142702.83
  Senior Manager:
      Average salary: 135190.85
      Median salary: 152702.17
      Male Average: 138016.80
      Male Median: 155880.95
      Female Average: 133255.47
      Female Median: 151076.11
      Other Average: 134300.29
      Other Median: 152324.47
  Junior Developer:
      Average salary: 135101.21
      Median salary: 158073.10
      Male Average: 137855.99
      Male Median: 162335.58
      Female Average: 133128.90
      Female Median: 155482.78
      Other Average: 134318.74
      Other Median: 156854.08
  Senior Data Analyst:
      Average salary: 135022.47
      Median salary: 148194.23
      Male Average: 137436.34
      Male Median: 151712.32
      Female Average: 133356.92
      Female Median: 146010.39
      Other Average: 134274.14
      Other Median: 147244.46
  Senior Operations Analyst:
      Average salary: 135016.65
      Median salary: 154129.34
      Male Average: 137551.37
      Male Median: 158172.01
      Female Average: 133293.98
      Female Median: 152194.83
      Other Average: 134204.59
      Other Median: 153429.75
  Senior Scientist:
      Average salary: 134733.22
      Median salary: 151641.16
      Male Average: 136893.10
      Male Median: 154693.08
      Female Average: 133462.35
      Female Median: 149876.34
      Other Average: 133844.20
      Other Median: 150553.22
  Director of Finance:
      Average salary: 134403.02
      Median salary: 156931.39
      Male Average: 136946.66
      Male Median: 160519.76
      Female Average: 132700.10
      Female Median: 155561.92
      Other Average: 133562.30
      Other Median: 156742.34
  Supply Chain Analyst:
      Average salary: 134344.79
      Median salary: 157573.61
      Male Average: 137870.51
      Male Median: 162565.57
      Female Average: 132145.37
      Female Median: 153526.35
      Other Average: 133018.50
      Other Median: 154127.34
  Senior Software Developer:
      Average salary: 134321.20
      Median salary: 149055.06
      Male Average: 137052.73
      Male Median: 153126.54
      Female Average: 132429.46
      Female Median: 146587.28
      Other Average: 133481.42
      Other Median: 147837.65
  Senior HR Generalist:
      Average salary: 134299.23
      Median salary: 154133.83
      Male Average: 137139.01
      Male Median: 157244.93
      Female Average: 132227.73
      Female Median: 151660.83
      Other Average: 133530.95
      Other Median: 152868.17
  Senior Financial Manager:
      Average salary: 133894.96
      Median salary: 153313.68
      Male Average: 133138.98
      Male Median: 153523.27
      Female Average: 135472.60
      Female Median: 154902.70
      Other Average: 133073.29
      Other Median: 152666.61
  Senior Sales Manager:
      Average salary: 133524.15
      Median salary: 153793.61
      Male Average: 136119.60
      Male Median: 157224.34
      Female Average: 131759.67
      Female Median: 152297.84
      Other Average: 132693.17
      Other Median: 153692.38
  Senior Accountant:
      Average salary: 133282.69
      Median salary: 145992.84
      Male Average: 137252.22
      Male Median: 149235.86
      Female Average: 130867.13
      Female Median: 143602.66
      Other Average: 131728.72
      Other Median: 144436.26
  Financial Advisor:
      Average salary: 132916.26
      Median salary: 145026.80
      Male Average: 135972.67
      Male Median: 148467.09
      Female Average: 130931.60
      Female Median: 143466.12
      Other Average: 131844.50
      Other Median: 144581.20
  Principal Scientist:
      Average salary: 132843.17
      Median salary: 149745.71
      Male Average: 134964.28
      Male Median: 152361.18
      Female Average: 131321.70
      Female Median: 148579.13
      Other Average: 132243.53
      Other Median: 149084.51
  Senior Marketing Manager:
      Average salary: 132430.26
      Median salary: 147483.43
      Male Average: 135796.71
      Male Median: 151991.44
      Female Average: 130133.06
      Female Median: 145206.85
      Other Average: 131361.01
      Other Median: 146418.82
  Senior Marketing Coordinator:
      Average salary: 132410.32
      Median salary: 146436.96
      Male Average: 135197.80
      Male Median: 149776.26
      Female Average: 130607.98
      Female Median: 145081.66
      Other Average: 131425.17
      Other Median: 145894.78
  Junior Account Manager:
      Average salary: 132380.79
      Median salary: 151826.57
      Male Average: 135165.28
      Male Median: 157386.73
      Female Average: 130184.58
      Female Median: 149846.61
      Other Average: 131792.52
      Other Median: 151788.97
  Business Analyst:
      Average salary: 132357.68
      Median salary: 153194.96
      Male Average: 133826.62
      Male Median: 155542.35
      Female Average: 131342.16
      Female Median: 151420.11
      Other Average: 131904.25
      Other Median: 152766.41
  Training Specialist:
      Average salary: 131679.95
      Median salary: 146374.57
      Male Average: 134908.05
      Male Median: 150540.77
      Female Average: 129666.89
      Female Median: 145261.80
      Other Average: 130464.92
      Other Median: 145788.14
  Senior Engineer:
      Average salary: 131428.69
      Median salary: 149808.30
      Male Average: 134209.26
      Male Median: 153531.73
      Female Average: 129632.50
      Female Median: 148199.70
      Other Average: 130444.30
      Other Median: 149234.38
  Senior Product Designer:
      Average salary: 131134.73
      Median salary: 146015.26
      Male Average: 133541.47
      Male Median: 149010.14
      Female Average: 129342.51
      Female Median: 143870.93
      Other Average: 130520.21
      Other Median: 145039.02
  Software Project Manager:
      Average salary: 131002.05
      Median salary: 150563.11
      Male Average: 131809.33
      Male Median: 151116.66
      Female Average: 130439.77
      Female Median: 149798.26
      Other Average: 130757.05
      Other Median: 150165.17
  Junior Business Operations Analyst:
      Average salary: 130825.03
      Median salary: 153337.76
      Male Average: 133417.47
      Male Median: 156892.57
      Female Average: 129168.90
      Female Median: 151431.11
      Other Average: 129888.73
      Other Median: 153064.01
  Junior Web Developer:
      Average salary: 130667.71
      Median salary: 150030.61
      Male Average: 133306.11
      Male Median: 154856.99
      Female Average: 128935.86
      Female Median: 148250.18
      Other Average: 129761.16
      Other Median: 148966.94
  Senior Quality Assurance Analyst:
      Average salary: 129862.46
      Median salary: 149083.93
      Male Average: 132158.66
      Male Median: 151968.43
      Female Average: 128694.96
      Female Median: 147263.80
      Other Average: 128733.77
      Other Median: 147796.23
  Recruiter:
      Average salary: 129720.83
      Median salary: 144298.47
      Male Average: 133380.27
      Male Median: 149193.61
      Female Average: 127162.29
      Female Median: 141099.18
      Other Average: 128619.94
      Other Median: 143012.55
  Junior Data Analyst:
      Average salary: 129312.36
      Median salary: 148385.11
      Male Average: 131629.12
      Male Median: 151552.40
      Female Average: 127735.63
      Female Median: 146000.49
      Other Average: 128572.33
      Other Median: 147930.54
  Public Relations Manager:
      Average salary: 129259.87
      Median salary: 145220.17
      Male Average: 132898.14
      Male Median: 149873.86
      Female Average: 126676.46
      Female Median: 142891.69
      Other Average: 128205.01
      Other Median: 144797.66
  HR Generalist:
      Average salary: 129226.49
      Median salary: 140840.87
      Male Average: 132163.29
      Male Median: 143800.09
      Female Average: 127249.70
      Female Median: 139081.89
      Other Average: 128266.49
      Other Median: 140192.31
  Senior Project Coordinator:
      Average salary: 128110.42
      Median salary: 149065.36
      Male Average: 129321.08
      Male Median: 150771.62
      Female Average: 127200.07
      Female Median: 148217.23
      Other Average: 127810.12
      Other Median: 149072.79
  Customer Service Manager:
      Average salary: 124696.40
      Median salary: 142771.19
      Male Average: 125142.94
      Male Median: 144301.22
      Female Average: 124297.11
      Female Median: 141249.60
      Other Average: 124649.16
      Other Median: 141786.87
  Event Coordinator:
      Average salary: 123632.94
      Median salary: 142895.96
      Male Average: 126931.38
      Male Median: 148500.64
      Female Average: 121254.74
      Female Median: 140325.77
      Other Average: 122712.71
      Other Median: 142715.85
  Senior Graphic Designer:
      Average salary: 121732.83
      Median salary: 134998.16
      Male Average: 125262.96
      Male Median: 139373.89
      Female Average: 119246.04
      Female Median: 132619.21
      Other Average: 120689.49
      Other Median: 134382.56
  Office Manager:
      Average salary: 121688.69
      Median salary: 129407.28
      Male Average: 124440.41
      Male Median: 132727.33
      Female Average: 119938.86
      Female Median: 126076.78
      Other Average: 120686.79
      Other Median: 127185.85
  IT Support Specialist:
      Average salary: 120278.79
      Median salary: 149288.83
      Male Average: 122689.98
      Male Median: 153154.27
      Female Average: 118566.47
      Female Median: 148219.38
      Other Average: 119579.91
      Other Median: 149048.29
